Time (sec),Vehicle speed (MPH),Fuel rate (l/hr),Total CO2 (kg), Rotation Rate X (deg/s), Rotation Rate Y (deg/s), Rotation Rate Z (deg/s), Engine coolant temperature (°C),Engine coolant temperature 1 (°C),Acceleration (m/s²),Engine Torque (kg•m),Max Speed (MPH),Total Trip CO2 (kg),Instant CO2 rate (g/km),CO2 flow (g/s), Accel X (m/s²), Accel Y (m/s²), Accel Z (m/s²), Roll (deg), Pitch (deg),Magnetometer X (µT), Magnetometer Y (µT), Magnetometer Z (µT),Calculated load value (%), Intake manifold absolute pressure (bar), Engine RPM (RPM), Intake air temperature (°C), Ambient air temperature (°C), Absolute throttle position B (%), Accelerator pedal position D (%), Accelerator pedal position E (%), Intake manifold absolute pressure (bar), Mass air flow rate (g/s), Boost (bar),Engine Power (kW),Average Trip CO2 Rate (g/km),Altitude (m),Instant fuel economy (l/100 km),Total fuel economy (l/100 km), Time since engine start (sec), Number of warm-ups since DTCs cleared, Distance traveled since DTCs cleared (km), Barometric pressure (bar),O2 sensor lambda wide range (current probe)  (Bank 1  Sensor 1),O2 sensor current wide range (Bank 1  Sensor 1) (mA),O2 sensor lambda wide range (current probe)  (Bank 1  Sensor 2),O2 sensor current wide range (Bank 1  Sensor 2) (mA),O2 sensor lambda wide range (current probe)  (Bank 1  Sensor 3),O2 sensor current wide range (Bank 1  Sensor 3) (mA),O2 sensor lambda wide range (current probe)  (Bank 1  Sensor 4),O2 sensor current wide range (Bank 1  Sensor 4) (mA),O2 sensor lambda wide range (current probe)  (Bank 2  Sensor 1),O2 sensor current wide range (Bank 2  Sensor 1) (mA),O2 sensor lambda wide range (current probe)  (Bank 2  Sensor 2),O2 sensor current wide range (Bank 2  Sensor 2) (mA),O2 sensor lambda wide range (current probe)  (Bank 2  Sensor 3),O2 sensor current wide range (Bank 2  Sensor 3) (mA),O2 sensor lambda wide range (current probe)  (Bank 2  Sensor 4),O2 sensor current wide range (Bank 2  Sensor 4) (mA), Control module voltage (V), Absolute throttle position C (%), Mass air flow sensor B (g/s), Relative throttle B position (%), Commanded boost pressure A (bar), Boost pressure sensor A (bar), Commanded boost pressure B (bar), Boost pressure sensor B (bar), Boost pressure A control status, Boost pressure B control status,Charge air cooler temperature bank 1  sensor 1 (°C),Charge air cooler temperature bank 1  sensor 2 (°C), Manifold surface temperature (°C), Intake manifold absolute pressure A (bar), Intake manifold absolute pressure B (bar),Total run time with EI-AECD #11 Timer 1 active (sec),Total run time with EI-AECD #11 Timer 2 active (sec),Total run time with EI-AECD #12 Timer 1 active (sec),Total run time with EI-AECD #12 Timer 2 active (sec), Diesel aftertreatment status,O2 sensor concentration bank 1 sensor 1 (%),O2 sensor concentration bank 1 sensor 2 (%),O2 sensor concentration bank 2 sensor 1 (%),O2 sensor concentration bank 2 sensor 2 (%), Absolute throttle position G (%),Target SCR Catalyst NH3 Storage A (g/L),Actual/Modelled SCR Catalyst NH3 Storage A (g/L),Target SCR Catalyst NH3 Storage B (g/L),Actual/Modelled SCR Catalyst NH3 Storage B (g/L), Hydrocarbon Doser Flow Rate (g/min), Hydrocarbon Doser Injector Duty Cycle (%),O2 sensor concentration bank 1 sensor 3 (%),O2 sensor concentration bank 1 sensor 4 (%),O2 sensor concentration bank 2 sensor 3 (%),O2 sensor concentration bank 2 sensor 4 (%),O2 sensor lambda bank 1 sensor 3,O2 sensor lambda bank 1 sensor 4,O2 sensor lambda bank 2 sensor 3,O2 sensor lambda bank 2 sensor 4, Engine Fuel Rate (g/s), Vehicle Fuel Rate (g/s), Engine Exhaust Flow Rate (g/s),Fuel System A Use Percentage Bank 1 (%),Fuel System A Use Percentage Bank 2 (%), Cylinder Fuel Rate, Transmission Actual Gear Status, Transmission Actual Gear Ratio, Vehicle Odometer Reading (km), Motorcycle ABS Disable Switch State, Maximum Current Vehicle Speed Limit (MPH), Alternative Fuel Tank Pressure (bar), Alternative Fuel Tank Temperature (°C),Crankcase Pressure Sensor (inH2O),Fuel System Status Bank 1,Fuel System Status Bank 2,Short Term Fuel Trim Bank 1 (%),Long Term Fuel Trim Bank 1 (%),Short Term Fuel Trim Bank 2 (%),Long Term Fuel Trim Bank 2 (%),O2 Sensor Concentration Bank 1 Sensor 5 (%),O2 Sensor Concentration Bank 1 Sensor 6 (%),O2 Sensor Concentration Bank 2 Sensor 5 (%),O2 Sensor Concentration Bank 2 Sensor 6 (%),O2 Sensor Lambda Bank 1 Sensor 5,O2 Sensor Lambda Bank 1 Sensor 6,O2 Sensor Lambda Bank 2 Sensor 5,O2 Sensor Lambda Bank 2 Sensor 6, Input voltage read by the scan tool (V), Acceleration (Avg) (m/s²), A/F Commanded, A/F Actual,Trip Distance (km), Trip Fuel (gal),Trip Fuel Economy (l/100 km),Trip Duration (min), Idling Count, Seconds Idling (sec)
0.000,0,0,0,-2.985947,-3.144394,-1.063126,0,0,0,0,0,0,0,0,-0.02724499,1.986506,3.534219,-2.530467,-59.08125,-9.650177,-25.12897,-5.873993,0,0,0,0,0,0,0,0,0,0,0,0,0,344.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999,0,0,0,-5.7798,-17.7585,1.740982,0,0,0,0,0,0,0,0,-1.218096,1.389524,1.155238,-9.844643,-55.09222,-8.113045,-25.0264,-5.885651,0,0,0,0,0,0,0,0,0,0,0,0,0,344.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.000,0,0,0,-11.58853,-4.220688,-2.949219,0,0,0,0,0,0,0,0,-0.2454232,0.3662527,0.1622227,-8.568158,-58.12843,-8.182274,-24.39732,-7.3647,0,0,0,0,0,0,0,0,0,0,0,0,0,344.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.000,0,0,0,41.0809,55.43025,-19.35445,59,59,0,0,0,0,0,0,-1.458995,0.4160805,-0.7616261,-22.26959,-49.01618,0.8667679,-26.80572,-3.900574,31.76471,0.97,750,25,25,0,14.90196,14.90196,0,9.367931,-0.03,0,0,344.9,0,5.34775,570,70,4169,0.97,2.083272,1.890625,3.070984,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,30.20744,0,0,0,0,1,6E-06
4.000,0,0,0,8.254425,14.04732,-4.366928,59,59,0,0,0,0,0,0,1.381619,-0.892248,1.186907,-3.357451,-64.76589,-9.04908,-23.19987,-11.07208,31.76471,0.97,750,25,25,0,14.90196,14.90196,0,9.367931,-0.03,0,0,344.9,0,5.34775,570,70,4169,0.97,2.083272,1.890625,3.070984,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,30.20744,0,0,0,0,1,6E-06
5.000,0,0.6089703,11.88435,13.23392,61.38725,85.76834,59,59,0,2.450168,0,0.001517782,0,0.4549129,-2.601955,1.273427,0.5558177,-5.746691,-55.67035,-11.83393,-23.95636,-0.009353638,31.37255,0.97,750,25,25,0,14.90196,14.90196,0.6897858,9.21083,0,1.835871,0,344.9,0,5.348433,570,70,4169,0.97,2.1228,1.9375,3.038776,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,30.7806,0,0.0001490945,0,0.08749612,1,1.711229
6.003,0,0.6089703,11.88435,7.684906,-11.42383,3.369156,59,59,0,2.450168,0,0.001517782,0,0.4549129,-0.52982,0.8072634,-0.7405364,-1.817705,-51.56791,-31.36938,-8.437401,3.643158,31.37255,0.97,750,25,25,0,14.90196,14.90196,0.6897858,9.21083,0,1.835871,0,344.9,0,5.348433,570,70,4169,0.97,2.1228,1.9375,3.038776,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,30.7806,0,0.0001490945,0,0.08749612,1,1.711229
7.001,0,0.6042069,11.88514,6.400558,9.701248,-6.216553,59,59,0,2.427766,0,0.002305469,0,0.4513545,0.3256328,0.3806403,0.1499265,-2.673028,-49.46691,-28.34006,-10.52528,3.886444,31.37255,0.97,751,25,25,0,14.90196,14.90196,0.6929452,9.223111,0,1.821511,0,344.9,0,5.348787,570,70,4169,0.97,2.148664,1.953125,3.079768,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,31.15563,0,0.0002264705,0,0.1176829,1,3.522237
8.001,0,0.6216536,11.88598,-2.656372,-2.792404,-0.1737061,59,59,0,2.499532,0,0.003140806,0,0.4643876,-0.2683675,0.439063,-0.4497575,-3.948286,-47.13776,-26.66892,-11.04539,3.437698,31.37255,0.97,750.5,25,25,0,14.90196,14.90196,0.7120048,9.21697,0,1.874108,0,344.9,0,5.349164,570,70,4169,0.97,2.162328,1.96875,3.041216,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,31.35376,0,0.0003085271,0,0.1467361,1,5.26524
9.002,0,0.6216536,11.88598,18.56715,26.5186,-6.516983,59,59,0,2.499532,0,0.003140806,0,0.4643876,-0.5227163,0.2629399,-0.4994897,-6.218455,-45.41793,-25.23705,-12.0166,2.866379,31.37255,0.97,750.5,25,25,0,14.90196,14.90196,0.7120048,9.21697,0,1.874108,0,344.9,0,5.349164,570,70,4169,0.97,2.162328,1.96875,3.041216,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,31.35376,0,0.0003085271,0,0.1467361,1,5.26524
10.002,0,0.6372638,11.88681,4.761551,6.947571,14.52252,59,59,0,2.555488,0,0.003970321,0,0.4760487,0.4544257,-0.02613284,0.007768766,-2.60135,-47.60802,-27.24521,-10.38122,4.036316,30.98039,0.97,752.5,25,25,0,14.90196,14.90196,0.7303702,9.241532,0,1.921168,0,344.9,0,5.349536,570,70,4169,0.97,2.129632,1.9375,3.045608,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,30.87966,0,0.0003900119,0,0.1822218,1,7.394329
11.002,0,0.6372638,11.88681,-11.31757,2.187225,-10.20325,59,59,0,2.555488,0,0.003970321,0,0.4760487,0.3386194,0.09492263,-0.2784228,-0.3776154,-47.95379,-37.0372,7.021385,-1.204712,30.98039,0.97,752.5,25,25,0,14.90196,14.90196,0.7303702,9.241532,0,1.921168,0,344.9,0,5.349536,570,70,4169,0.97,2.129632,1.9375,3.045608,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,30.87966,0,0.0003900119,0,0.1822218,1,7.394329
12.003,0,0.6011882,11.88776,13.78244,9.573135,14.92545,59,59,0,2.417245,0,0.004925076,0,0.4490995,-0.2046928,0.1271571,-0.1008485,-0.43669,-47.01329,-36.37132,7.490925,-1.254379,30.98039,0.97,750.5,25,25,0,14.90196,14.90196,0.6958911,9.21697,0,1.81241,0,344.9,0,5.349967,570,70,4169,0.97,2.133048,1.9375,3.0012,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,30.9292,0,0.0004837992,0,0.2113283,1,9.140702
13.003,0,0.6011882,11.88776,-2.659958,5.369812,-0.7506714,59,59,0,2.417245,0,0.004925076,0,0.4490995,0.2413655,0.2551177,-0.1374841,0.877779,-47.48347,-36.61555,11.88967,-3.712173,30.98039,0.97,750.5,25,25,0,14.90196,14.90196,0.6958911,9.21697,0,1.81241,0,344.9,0,5.349967,570,70,4169,0.97,2.133048,1.9375,3.0012,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,30.9292,0,0.0004837992,0,0.2113283,1,9.140702
14.003,0,0.6338319,11.88859,7.368362,-2.181198,3.61821,59,59,0,2.328239,0,0.005750646,0,0.473485,0.1659703,0.3147775,-0.2520966,0.8686686,-45.20011,-36.08879,12.00146,-3.089081,38.03922,0.96,821.5,25,25,0,26.66667,26.27451,0.7356322,9.98492,-0.01,1.910822,0,344.5,0,5.350338,570,70,4169,0.97,2.07888,1.882813,1.87392,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,30.14376,0,0.0005648964,0,0.2412254,1,10.93458
15.003,0,0.6338319,11.88859,-6.874405,-2.522842,5.247635,59,59,0,2.328239,0,0.005750646,0,0.473485,0.3881081,-0.248412,0.3338119,2.406966,-46.30219,-36.66637,15.05135,-3.643829,38.03922,0.96,821.5,25,25,0,26.66667,26.27451,0.7356322,9.98492,-0.01,1.910822,0,344.5,0,5.350338,570,70,4169,0.97,2.07888,1.882813,1.87392,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,30.14376,0,0.0005648964,0,0.2412254,1,10.93458
16.003,0.6213712,1.106695,11.89008,-89.68892,-51.64767,26.63449,59,59,0.07723952,3.344575,0.6213712,0.007241455,2976.203,0.8267231,1.491181,-0.07108361,9.329562,11.94748,-58.11491,-34.66166,37.2928,8.947067,56.86274,1.01,998.5,25,25,0,26.27451,25.88235,0.9556812,12.76836,0.04,3.336368,14497.74,344.4,110.6694,5.350976,570,70,4169,0.97,1.716296,1.523438,1.950048,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0.0154479,0,24.88629,0.0004994884,0.0007113414,539.0952,0.2708057,1,12.70938
17.003,0.6213712,1.106695,11.89008,-11.85797,-6.99086,12.35843,59,59,0.07723952,3.344575,0.6213712,0.007241455,2976.203,0.8267231,1.33198,0.2279576,-0.07990192,19.25368,-44.55584,-32.49875,36.7661,-0.09706116,56.86274,1.01,998.5,25,25,0,26.27451,25.88235,0.9556812,12.76836,0.04,3.336368,14497.74,344.3,110.6694,5.350976,570,70,4169,0.97,1.716296,1.523438,1.950048,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0.0154479,0,24.88629,0.0004994884,0.0007113414,539.0952,0.2708057,1,12.70938
18.003,3.106856,1.160034,11.89161,-23.81169,9.843903,3.37677,59,59,0.3909929,3.68475,3.106856,0.008770025,623.9291,0.8665681,-0.8427972,-0.1511294,0.6802125,11.9849,-52.66886,-37.1831,46.81997,-7.693039,40,1,950,25,25,0,20.39216,19.21569,0.5513393,12.02789,0.03,3.497169,2964.088,344.3,23.20066,5.351505,570,70,4169,0.97,2.161352,1.96875,2.380952,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0.07819859,0,31.3396,0.00295876,0.0008614956,110.2189,0.3057793,1,14.80782
19.003,3.106856,1.160034,11.89161,5.447678,17.14024,12.75179,59,59,0.3909929,3.68475,3.106856,0.008770025,623.9291,0.8665681,-0.1196297,-0.02771279,-0.1665653,15.5836,-54.41613,-36.10969,42.98159,2.709167,40,1,950,25,25,0,20.39216,19.21569,0.5513393,12.02789,0.03,3.497169,2964.088,344.3,23.20066,5.351505,570,70,4169,0.97,2.161352,1.96875,2.380952,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0.07819859,0,31.3396,0.00295876,0.0008614956,110.2189,0.3057793,1,14.80782
20.003,3.728227,1.469311,11.89392,2.383957,15.61401,23.25352,59,59,0.3799433,4.116793,3.728227,0.01107954,658.5626,1.097604,0.07412712,-0.2058964,-0.2466666,12.69227,-54.09186,-36.19329,46.69756,-4.361298,53.72549,1.01,1077,25,25,0,28.62745,28.62745,1.043409,13.77219,0.04,4.429552,1716.163,344.2,24.4885,5.352318,570,70,4169,0.97,1.396168,1.09375,1.43716,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0.09143656,0,20.24444,0.006455997,0.001088364,63.81511,0.33457,1,16.53525
21.004,3.728227,1.469311,11.89392,6.087814,9.932983,12.38338,59,59,0.3799433,4.116793,3.728227,0.01107954,658.5626,1.097604,-0.1749048,0.05508786,0.1935003,12.34053,-53.47817,-33.10654,51.54065,-8.249512,53.72549,1.01,1077,25,25,0,28.62745,28.62745,1.043409,13.77219,0.04,4.429552,1716.163,344.1,24.4885,5.352318,570,70,4169,0.97,1.396168,1.09375,1.43716,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0.09143656,0,20.24444,0.006455997,0.001088364,63.81511,0.33457,1,16.53525
22.004,6.213712,1.828816,11.89629,-7.805206,7.188751,8.422195,59,59,0.384797,4.765655,6.213712,0.01345386,491.8184,1.366162,-0.5706539,0.206824,0.4887917,9.29619,-52.82399,-33.3469,51.93385,-11.04572,67.05882,1.01,1158,25,25,0,27.45098,27.84314,0.8529003,14.80798,0.04,5.513358,1190.648,344.1,18.28815,5.353073,589,70,4169,0.97,1.42984,1.089844,1.4762,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.76,0,0,0,0,0,0,0,0,0,42,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0.155158,0,20.73268,0.01129961,0.001321597,44.27397,0.3723507,1,18.80205
23.004,6.213712,1.828816,11.89629,-2.960983,15.64217,-10.36899,59,59,0.384797,4.765655,6.213712,0.01345386,491.8184,1.366162,0.4249365,-0.6717052,0.3735542,8.662829,-54.58871,-31.90047,52.59787,-9.106186,67.05882,1.01,1158,25,25,0,27.45098,27.84314,0.8529003,14.80798,0.04,5.513358,1190.648,344.1,18.28815,5.353073,589,70,4169,0.97,1.42984,1.089844,1.4762,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.76,0,0,0,0,0,0,0,0,0,42,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0.155158,0,20.73268,0.01129961,0.001321597,44.27397,0.3723507,1,18.80205
24.005,9.320568,2.141365,11.89995,5.407928,-4.898223,4.517731,59,59,0.6241655,5.4784,9.320568,0.01711102,383.9141,1.599642,-0.6715398,0.3528116,-0.04472951,4.878368,-49.15944,-32.29763,47.13694,-17.5959,57.2549,1,1179.5,25,25,0,22.35294,22.35294,0.7441328,14.93357,0.03,6.455602,823.8644,344,14.27575,5.354105,589,70,4169,0.97,1.885144,1.722656,2.696688,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.76,0,0,0,0,0,0,0,0,0,42,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0.2162696,0,27.33459,0.02076922,0.001680847,30.6352,0.4027627,1,18.80205
25.004,9.320568,2.141365,11.89995,-6.600998,-6.17398,12.97836,59,59,0.6241655,5.4784,9.320568,0.01711102,383.9141,1.599642,0.1246198,0.3172199,0.2184466,9.564168,-47.34794,-31.63179,49.44442,-17.01289,57.2549,1,1179.5,25,25,0,22.35294,22.35294,0.7441328,14.93357,0.03,6.455602,823.8644,344,14.27575,5.354105,589,70,4169,0.97,1.885144,1.722656,2.696688,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.76,0,0,0,0,0,0,0,0,0,42,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0.2162696,0,27.33459,0.02076922,0.001680847,30.6352,0.4027627,1,18.80205
26.004,9.941939,1.107705,11.90143,-10.34195,-13.08838,20.15588,59,59,0.3826382,3.428313,9.941939,0.01859239,186.1825,0.8274776,0.02617696,0.994065,0.3971165,17.07415,-49.35181,-25.74126,56.12283,-13.45039,9.019608,0.98,975,25,25,0,17.2549,16.86275,0.4426268,12.09752,0.01,3.339413,646.0721,344,6.923151,5.354252,589,70,4169,0.97,3.357928,2.589844,3.531656,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.76,0,0,0,0,0,0,0,0,0,42,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.2316856,0,48.68996,0.02877758,0.001826365,24.02404,0.4378319,1,18.80205
27.004,9.941939,1.107705,11.90143,3.453888,6.735535,22.33276,59,59,0.3826382,3.428313,9.941939,0.01859239,186.1825,0.8274776,0.5689197,-0.5725545,-0.3894993,25.52053,-50.4293,-20.45122,61.67709,-11.05905,9.019608,0.98,975,25,25,0,17.2549,16.86275,0.4426268,12.09752,0.01,3.339413,646.0721,344,6.923151,5.354252,589,70,4169,0.97,3.357928,2.589844,3.531656,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.76,0,0,0,0,0,0,0,0,0,42,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.2316856,0,48.68996,0.02877758,0.001826365,24.02404,0.4378319,1,18.80205
28.004,8.077826,0.1750295,11.9017,2.887955,7.477783,18.25459,59,59,-0.1210946,0.5998502,9.941939,0.01886747,36.20782,0.1307505,0.6289675,-0.3569885,-0.2098075,22.88564,-49.30133,-15.82051,58.73017,-16.24811,29.41176,0.98,880.5,25,25,0,17.2549,16.86275,0.5370852,10.92499,0.01,0.5276637,518.7643,344,1.34638,5.353884,589,70,4169,0.97,2.4034,2.144531,2.462936,-0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,12.76,0,0,0,0,0,0,0,0,0,42,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.1920507,0,34.8493,0.03637003,0.001853386,19.29013,0.4666175,1,18.80205
