Time (sec),Vehicle speed (MPH),Fuel rate (l/hr),Total CO2 (kg), Rotation Rate X (deg/s), Rotation Rate Y (deg/s), Rotation Rate Z (deg/s), Engine coolant temperature (°C),Engine coolant temperature 1 (°C),Acceleration (m/s²),Engine Torque (kg•m),Max Speed (MPH),Total Trip CO2 (kg),Instant CO2 rate (g/km),CO2 flow (g/s), Accel X (m/s²), Accel Y (m/s²), Accel Z (m/s²), Roll (deg), Pitch (deg),Magnetometer X (µT), Magnetometer Y (µT), Magnetometer Z (µT),Calculated load value (%), Intake manifold absolute pressure (bar),Engine RPM (RPM), Intake air temperature (°C), Ambient air temperature (°C), Absolute throttle position B (%), Accelerator pedal position D (%), Accelerator pedal position E (%), Intake manifold absolute pressure (bar), Mass air flow rate (g/s), Boost (bar),Engine Power (kW),Average Trip CO2 Rate (g/km),Altitude (m),Instant fuel economy (l/100 km),Total fuel economy (l/100 km), Time since engine start (sec), Number of warm-ups since DTCs cleared, Distance traveled since DTCs cleared (km), Barometric pressure (bar),O2 sensor lambda wide range (current probe)  (Bank 1  Sensor 1),O2 sensor current wide range (Bank 1  Sensor 1) (mA),O2 sensor lambda wide range (current probe)  (Bank 1  Sensor 2),O2 sensor current wide range (Bank 1  Sensor 2) (mA),O2 sensor lambda wide range (current probe)  (Bank 1  Sensor 3),O2 sensor current wide range (Bank 1  Sensor 3) (mA),O2 sensor lambda wide range (current probe)  (Bank 1  Sensor 4),O2 sensor current wide range (Bank 1  Sensor 4) (mA),O2 sensor lambda wide range (current probe)  (Bank 2  Sensor 1),O2 sensor current wide range (Bank 2  Sensor 1) (mA),O2 sensor lambda wide range (current probe)  (Bank 2  Sensor 2),O2 sensor current wide range (Bank 2  Sensor 2) (mA),O2 sensor lambda wide range (current probe)  (Bank 2  Sensor 3),O2 sensor current wide range (Bank 2  Sensor 3) (mA),O2 sensor lambda wide range (current probe)  (Bank 2  Sensor 4),O2 sensor current wide range (Bank 2  Sensor 4) (mA), Control module voltage (V), Absolute throttle position C (%), Mass air flow sensor B (g/s), Relative throttle B position (%), Commanded boost pressure A (bar), Boost pressure sensor A (bar), Commanded boost pressure B (bar), Boost pressure sensor B (bar), Boost pressure A control status, Boost pressure B control status,Charge air cooler temperature bank 1  sensor 1 (°C),Charge air cooler temperature bank 1  sensor 2 (°C), Manifold surface temperature (°C), Intake manifold absolute pressure A (bar), Intake manifold absolute pressure B (bar),Total run time with EI-AECD #11 Timer 1 active (sec),Total run time with EI-AECD #11 Timer 2 active (sec),Total run time with EI-AECD #12 Timer 1 active (sec),Total run time with EI-AECD #12 Timer 2 active (sec), Diesel aftertreatment status,O2 sensor concentration bank 1 sensor 1 (%),O2 sensor concentration bank 1 sensor 2 (%),O2 sensor concentration bank 2 sensor 1 (%),O2 sensor concentration bank 2 sensor 2 (%), Absolute throttle position G (%),Target SCR Catalyst NH3 Storage A (g/L),Actual/Modelled SCR Catalyst NH3 Storage A (g/L),Target SCR Catalyst NH3 Storage B (g/L),Actual/Modelled SCR Catalyst NH3 Storage B (g/L), Hydrocarbon Doser Flow Rate (g/min), Hydrocarbon Doser Injector Duty Cycle (%),O2 sensor concentration bank 1 sensor 3 (%),O2 sensor concentration bank 1 sensor 4 (%),O2 sensor concentration bank 2 sensor 3 (%),O2 sensor concentration bank 2 sensor 4 (%),O2 sensor lambda bank 1 sensor 3,O2 sensor lambda bank 1 sensor 4,O2 sensor lambda bank 2 sensor 3,O2 sensor lambda bank 2 sensor 4, Engine Fuel Rate (g/s), Vehicle Fuel Rate (g/s), Engine Exhaust Flow Rate (g/s),Fuel System A Use Percentage Bank 1 (%),Fuel System A Use Percentage Bank 2 (%), Cylinder Fuel Rate, Transmission Actual Gear Status, Transmission Actual Gear Ratio, Vehicle Odometer Reading (km), Motorcycle ABS Disable Switch State, Maximum Current Vehicle Speed Limit (MPH), Alternative Fuel Tank Pressure (bar), Alternative Fuel Tank Temperature (°C),Crankcase Pressure Sensor (inH2O),Fuel System Status Bank 1,Fuel System Status Bank 2,Short Term Fuel Trim Bank 1 (%),Long Term Fuel Trim Bank 1 (%),Short Term Fuel Trim Bank 2 (%),Long Term Fuel Trim Bank 2 (%),O2 Sensor Concentration Bank 1 Sensor 5 (%),O2 Sensor Concentration Bank 1 Sensor 6 (%),O2 Sensor Concentration Bank 2 Sensor 5 (%),O2 Sensor Concentration Bank 2 Sensor 6 (%),O2 Sensor Lambda Bank 1 Sensor 5,O2 Sensor Lambda Bank 1 Sensor 6,O2 Sensor Lambda Bank 2 Sensor 5,O2 Sensor Lambda Bank 2 Sensor 6, Input voltage read by the scan tool (V), Acceleration (Avg) (m/s²), A/F Commanded, A/F Actual,Trip Distance (km), Trip Fuel (gal),Trip Fuel Economy (l/100 km),Trip Duration (min), Idling Count, Seconds Idling (sec)
0.000,0,0,0,0.9320831,-0.2370605,-1.808166,0,0,0,0,0,0,0,0,0.5419757,2.738853,-1.436929,-3.138674,-54.29818,65.95663,17.91488,71.8597,0,0,0,0,0,0,0,0,0,0,0,0,0,345.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.513,0,0.7658874,3.431148,-1.03009,-0.4151917,0.383316,90,90,-0.003862283,2.360713,0,0.001967978,0,0.5721331,-0.2961682,0.04843409,-0.1574662,-13.23435,-74.7191,61.99611,-29.77819,73.55806,25.4902,1.01,979,45,34,0,15.29412,14.90196,0.8708065,11.73202,0.04,2.308931,0,345.3,0,5.66624,178,50,3417,0.97,4.109936,2.851563,4.045032,2.90625,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,-0.01837879,0,59.59407,0,0.0001933181,0,0.08825184,1,1.778297
7.514,0,0.8266524,3.432278,-2.810623,1.405869,7.012039,90,90,2.792905E-16,2.677942,0,0.003097609,0,0.6175258,-0.09277634,-0.3567877,0.07234126,-13.41728,-74.81945,60.6175,-29.74138,73.62502,43.92157,1.01,931.5,45,34,0,15.29412,14.90196,0.9538683,11.16279,0.04,2.49212,0,345.2,0,5.668105,178,50,3417,0.97,2.645936,2.332031,2.572736,2.347656,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,-0.03165989,0,38.36607,0,0.0003042838,0,0.1189838,1,3.622016
8.515,0,0.8266524,3.432278,-4.775879,3.24617,40.4951,90,90,2.792905E-16,2.677942,0,0.003097609,0,0.6175258,0.4258838,-0.3770524,0.1081055,-11.96277,-74.57864,55.45729,-33.71427,72.38914,43.92157,1.01,931.5,45,34,0,15.29412,14.90196,0.9538683,11.16279,0.04,2.49212,0,345.2,0,5.668105,178,50,3417,0.97,2.645936,2.332031,2.572736,2.347656,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,-0.03165989,0,38.36607,0,0.0003042838,0,0.1189838,1,3.622016
9.512,2.485485,0.9667311,3.433579,-7.687988,-7.597473,6.373199,90,90,0.3072458,2.934812,2.485485,0.004399061,649.9506,0.7221673,-0.2245757,0.07456247,0.02357343,-10.25194,-75.67438,56.89193,-39.5534,49.18652,34.5098,1.04,994,45,34,0,15.29412,16.86275,0.6804032,12.26559,0.07,2.914417,2189.581,345.1,24.16826,5.669749,178,50,3417,0.97,2.360456,2.144531,2.355088,2.195313,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.02978926,0,34.22661,0.002009089,0.0004321278,81.41904,0.148487,1,5.392228
10.513,2.485485,0.9667311,3.433579,-2.964355,5.006897,20.53343,90,90,0.3072458,2.934812,2.485485,0.004399061,649.9506,0.7221673,-0.2869601,-0.04570681,-0.007256967,-9.817801,-76.25822,55.78802,-37.49216,46.51996,34.5098,1.04,994,45,34,0,15.29412,16.86275,0.6804032,12.26559,0.07,2.914417,2189.581,344.9,24.16826,5.669749,178,50,3417,0.97,2.360456,2.144531,2.355088,2.195313,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.02978926,0,34.22661,0.002009089,0.0004321278,81.41904,0.148487,1,5.392228
11.519,3.728227,0.8605816,3.434739,-3.222519,5.746628,18.49683,90,90,0.4622169,2.211058,3.728227,0.005558808,385.7229,0.6428716,0.09876572,0.1319843,-0.1393622,-9.579335,-75.77325,51.25406,-33.6208,44.15594,53.72549,1.05,1174.5,44,34,0,28.62745,28.62745,0.7224113,14.63225,0.08,2.594407,1112.54,344.7,14.34302,5.670911,178,50,3417,0.97,1.416176,1.230469,1.394704,1.210938,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.07623222,0,20.53455,0.004996502,0.0005460519,41.36953,0.1856102,1,7.619613
12.514,3.728227,0.8605816,3.434739,-2.223969,2.300705,8.378967,90,90,0.4622169,2.211058,3.728227,0.005558808,385.7229,0.6428716,0.09960112,0.3037367,-0.3348033,-9.938273,-75.66153,49.90297,-29.66402,42.93582,53.72549,1.05,1174.5,44,34,0,28.62745,28.62745,0.7224113,14.63225,0.08,2.594407,1112.54,344.6,14.34302,5.670911,178,50,3417,0.97,1.416176,1.230469,1.394704,1.210938,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.07623222,0,20.53455,0.004996502,0.0005460519,41.36953,0.1856102,1,7.619613
13.518,6.213712,1.816236,3.4377,0.3283691,-0.1753235,0.7375946,90,90,0.4083155,4.477669,6.213712,0.00851944,488.4352,1.356765,0.292247,0.2384153,0.1062783,-10.24134,-75.22084,50.3742,-28.11612,42.36838,70.98039,1.06,1224,44,34,0,29.80392,29.80392,0.826215,15.4427,0.09,5.475432,768.3577,344.4,18.16235,5.674265,178,50,3417,0.97,1.36884,0.9960938,1.377136,1.03125,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.1269011,0,19.84818,0.01108786,0.0008368802,28.5712,0.2154275,1,9.408744
14.518,6.213712,1.816236,3.4377,0.6415405,-0.2082062,-0.3238831,90,90,0.4083155,4.477669,6.213712,0.00851944,488.4352,1.356765,0.3027042,-0.2527393,-0.1247658,-9.796645,-75.57581,50.52073,-28.09509,41.98056,70.98039,1.06,1224,44,34,0,29.80392,29.80392,0.826215,15.4427,0.09,5.475432,768.3577,344.4,18.16235,5.674265,178,50,3417,0.97,1.36884,0.9960938,1.377136,1.03125,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.1269011,0,19.84818,0.01108786,0.0008368802,28.5712,0.2154275,1,9.408744
15.515,9.320568,2.457724,3.441022,-0.5941162,0.9063263,-0.5006561,90,90,0.6393606,6.071566,9.320568,0.01184182,440.6325,1.835969,0.554009,-0.1691287,-0.03996426,-9.451399,-75.7885,50.63305,-28.22041,42.60419,65.88235,1.05,1221.5,44,34,0,23.52941,22.35294,0.8120214,15.26577,0.08,7.409334,637.2152,344.4,16.38482,5.677859,178,50,3417,0.97,1.734352,1.570313,1.721176,1.585938,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.2041043,0,25.1481,0.0185837,0.001163243,23.6947,0.2455479,1,9.408744
16.516,10.56331,1.66414,3.443257,-0.3956451,2.211533,1.774216,90,90,0.5403305,4.513889,10.56331,0.01407725,263.2544,1.243146,0.01847004,-0.4427986,0.2601392,-9.609435,-76.46754,50.98549,-28.0438,42.30702,14.5098,1.02,1112.5,44,34,0,15.68627,15.29412,0.593583,13.50629,0.05,5.016906,519.761,344.3,9.789052,5.679406,178,50,3417,0.97,3.143696,2.566406,3.038776,2.566406,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.2349672,0,45.58359,0.02708407,0.001382834,19.32719,0.2742656,1,9.408744
17.518,10.56331,1.66414,3.443257,-6.199158,3.176575,19.502,90,90,0.5403305,4.513889,10.56331,0.01407725,263.2544,1.243146,-0.3371089,-0.1491479,0.4410319,-10.02569,-78.08392,50.28232,-24.23292,40.3018,14.5098,1.02,1112.5,44,34,0,15.68627,15.29412,0.593583,13.50629,0.05,5.016906,519.761,344.3,9.789052,5.679406,178,50,3417,0.97,3.143696,2.566406,3.038776,2.566406,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.2349672,0,45.58359,0.02708407,0.001382834,19.32719,0.2742656,1,9.408744
18.516,10.56331,1.66414,3.443257,-2.07782,4.018204,26.07106,90,90,0.5403305,4.513889,10.56331,0.01407725,263.2544,1.243146,-0.5742133,0.1842463,0.1158591,-9.418367,-77.40981,51.24596,-17.13358,39.78932,14.5098,1.02,1112.5,44,34,0,15.68627,15.29412,0.593583,13.50629,0.05,5.016906,519.761,344.2,9.789052,5.679406,178,50,3417,0.97,3.143696,2.566406,3.038776,2.566406,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.2349672,0,45.58359,0.02708407,0.001382834,19.32719,0.2742656,1,9.408744
19.513,9.320568,0.3066258,3.443655,0.2030487,6.875595,20.61014,90,90,-0.004558794,0.902265,10.56331,0.01447554,54.97334,0.2290556,0.3092102,0.6674819,-0.1761533,-9.501464,-76.84092,55.43534,-10.59313,39.06215,10.58823,1.01,1025.5,43,34,0,22.35294,22.35294,0.5452571,12.32801,0.04,0.9243891,421.1779,344.1,2.044171,5.678228,178,50,3417,0.97,2.177456,2.023438,2.291648,2.144531,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.2186313,0,31.57311,0.03436919,0.001421959,15.6614,0.3100739,1,9.408744
20.513,9.941939,0.3157968,3.444158,-0.360611,2.503769,11.89943,90,90,-0.0933219,0.777916,10.56331,0.01497826,53.07896,0.2359065,-0.228526,0.1206483,-0.5082226,-9.695251,-76.71059,59.80935,-7.90139,38.883,52.54902,1.04,1225,43,34,0,25.4902,25.4902,0.8322065,15.21167,0.07,0.952037,342.0787,343.8,1.973729,5.676686,178,50,3417,0.97,1.626992,1.429688,1.650904,1.472656,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.2317415,0,23.59138,0.04378602,0.001471342,12.72012,0.3395801,1,9.408744
21.516,9.941939,0.3157968,3.444158,1.334335,2.037949,1.245239,90,90,-0.0933219,0.777916,10.56331,0.01497826,53.07896,0.2359065,0.4579659,0.5148672,0.1383589,-10.2194,-76.59123,61.51287,-6.923416,39.22615,52.54902,1.04,1225,43,34,0,25.4902,25.4902,0.8322065,15.21167,0.07,0.952037,342.0787,343.7,1.973729,5.676686,178,50,3417,0.97,1.626992,1.429688,1.650904,1.472656,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.2317415,0,23.59138,0.04378602,0.001471342,12.72012,0.3395801,1,9.408744
22.521,9.941939,0.3157968,3.444158,-1.642548,-0.2131805,1.852615,90,90,-0.0933219,0.777916,10.56331,0.01497826,53.07896,0.2359065,0.4160664,-0.150033,0.1086551,-10.30614,-76.93696,61.92429,-6.212143,38.84557,52.54902,1.04,1225,43,34,0,25.4902,25.4902,0.8322065,15.21167,0.07,0.952037,342.0787,343.7,1.973729,5.676686,178,50,3417,0.97,1.626992,1.429688,1.650904,1.472656,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,69,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.2317415,0,23.59138,0.04378602,0.001471342,12.72012,0.3395801,1,9.408744
23.513,11.18468,1.687257,3.446383,0.3141174,0.13974,2.567505,90,90,0.2218124,3.822417,11.18468,0.01720239,252.0829,1.260414,0.3085226,-0.2167525,-0.1219513,-9.583961,-77.45272,62.08386,-6.991112,38.90347,57.64706,1.02,1332,43,34,0,25.09804,24.70588,0.7500032,16.22228,0.05,5.086596,326.5805,343.7,9.373643,5.678115,197,50,3417,0.97,1.633336,1.441406,1.62992,1.457031,0,0,0,0,0,0,0,0,0,0,0,0,12.84,0,0,0,0,0,0,0,0,0,75,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.2637662,0,23.68337,0.05267427,0.001689822,12.14382,0.3767496,1,9.408744
24.518,13.04879,1.601229,3.449079,-0.1705322,0.5657501,0.6590729,90,90,0.3414741,3.428067,13.04879,0.01989843,205.0542,1.19615,-0.04786526,-0.1747637,0.08369847,-8.110109,-78.57058,62.31997,-6.546455,39.69916,12.15686,1.03,1409.5,43,34,0,15.29412,14.90196,0.596698,17.33443,0.06,4.827246,302.42,343.7,7.624893,5.679255,197,50,3417,0.97,11.62953,3.550781,5.576864,3.242188,0,0,0,0,0,0,0,0,0,0,0,0,12.84,0,0,0,0,0,0,0,0,0,75,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.3008088,0,168.6282,0.06579731,0.001954659,11.24542,0.4058417,1,9.408744
25.520,13.04879,1.601229,3.449079,-0.3848572,-0.5926971,-5.397018,90,90,0.3414741,3.428067,13.04879,0.01989843,205.0542,1.19615,0.4197942,0.3624576,-0.3218023,-6.819597,-78.74624,61.80624,-7.35421,39.319,12.15686,1.03,1409.5,43,34,0,15.29412,14.90196,0.596698,17.33443,0.06,4.827246,302.42,343.7,7.624893,5.679255,197,50,3417,0.97,11.62953,3.550781,5.576864,3.242188,0,0,0,0,0,0,0,0,0,0,0,0,12.84,0,0,0,0,0,0,0,0,0,75,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.3008088,0,168.6282,0.06579731,0.001954659,11.24542,0.4058417,1,9.408744
26.515,10.56331,0.2843009,3.449449,2.436005,-2.519165,-21.14191,90,90,-0.1348583,0.7555308,13.04879,0.02026893,44.97426,0.2123784,0.6362381,0.6148564,0.04567917,-5.714104,-78.68798,60.74726,-7.864326,38.96846,0,0.99,1135.5,44,34,0,15.29412,14.90196,0.4747602,13.42239,0.02,0.8570859,273.9274,343.6,1.672357,5.677804,197,50,3417,0.97,13.97144,3.585938,15.33198,3.710938,0,0,0,0,0,0,0,0,0,0,0,0,12.84,0,0,0,0,0,0,0,0,0,75,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.2367946,0,202.5859,0.07399379,0.001991054,10.18593,0.4408413,1,9.408744
27.513,10.56331,0.2843009,3.449449,1.331741,-7.535172,-31.40672,90,90,-0.1348583,0.7555308,13.04879,0.02026893,44.97426,0.2123784,-0.2574446,0.479846,-0.2125107,-7.504646,-78.22994,60.82371,-12.30482,37.45158,0,0.99,1135.5,44,34,0,15.29412,14.90196,0.4747602,13.42239,0.02,0.8570859,273.9274,343.5,1.672357,5.677804,197,50,3417,0.97,13.97144,3.585938,15.33198,3.710938,0,0,0,0,0,0,0,0,0,0,0,0,12.84,0,0,0,0,0,0,0,0,0,75,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.2367946,0,202.5859,0.07399379,0.001991054,10.18593,0.4408413,1,9.408744
28.518,8.699197,0,3.449449,5.134781,-5.243408,-28.29567,90,90,-0.5183713,0,13.04879,0.02026893,0,0,0.2135803,0.2271613,0.04152323,-8.028286,-78.02477,59.27102,-20.0451,38.45633,18.82353,1,983,44,34,0,15.29412,14.90196,0.4890784,11.7001,0.03,0,246.6854,343.8,0,5.675751,197,50,3417,0.97,3.559472,2.691406,3.800544,2.832031,0,0,0,0,0,0,0,0,0,0,0,0,12.84,0,0,0,0,0,0,0,0,0,75,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.1356854,0,51.61234,0.08216508,0.001991054,9.172939,0.4699304,1,9.408744
29.519,8.699197,0,3.449449,1.116852,-1.569046,-14.99274,90,90,-0.5183713,0,13.04879,0.02026893,0,0,-0.4075892,-0.04394029,-0.03823235,-8.636818,-78.32937,61.91706,-26.2944,38.59422,18.82353,1,983,44,34,0,15.29412,14.90196,0.4890784,11.7001,0.03,0,246.6854,344,0,5.675751,197,50,3417,0.97,3.559472,2.691406,3.800544,2.832031,0,0,0,0,0,0,0,0,0,0,0,0,12.84,0,0,0,0,0,0,0,0,0,75,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.1356854,0,51.61234,0.08216508,0.001991054,9.172939,0.4699304,1,9.408744
30.525,8.699197,0.3884187,3.449954,2.246567,-3.211227,-13.96747,90,90,-0.1983002,1.219023,13.04879,0.02077391,74.61167,0.2901565,0.04370712,-0.2263543,0.4283526,-8.055236,-77.78231,64.06493,-29.96422,40.37631,32.54902,1.01,961.5,44,34,0,15.29412,14.90196,0.6025592,11.55863,0.04,1.170971,233.6214,343.9,2.774417,5.674886,197,50,3417,0.97,2.446832,2.214844,2.438048,2.253906,0,0,0,0,0,0,0,0,0,0,0,0,12.84,0,0,0,0,0,0,0,0,0,75,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.1046911,0,35.47906,0.08892127,0.002040659,8.687157,0.4997777,1,9.408744
31.524,8.699197,0.3884187,3.449954,4.450027,-3.665726,-21.3873,90,90,-0.1983002,1.219023,13.04879,0.02077391,74.61167,0.2901565,0.1709587,-0.08984255,-0.4336506,-8.508575,-77.10065,68.2122,-33.33559,40.58102,32.54902,1.01,961.5,44,34,0,15.29412,14.90196,0.6025592,11.55863,0.04,1.170971,233.6214,343.8,2.774417,5.674886,197,50,3417,0.97,2.446832,2.214844,2.438048,2.253906,0,0,0,0,0,0,0,0,0,0,0,0,12.84,0,0,0,0,0,0,0,0,0,75,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0.1046911,0,35.47906,0.08892127,0.002040659,8.687157,0.4997777,1,9.408744
